plan_key,contract_type,internet_service,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,paperless_billing,contract_based_risk_tier
607,Month-to-month,DSL,1,No,Yes,No,No,Yes,Yes,No,1,High
608,One year,DSL,0,No phone service,No,Yes,No,No,No,No,0,Medium
609,One year,DSL,1,Yes,Yes,Yes,No,Yes,No,Yes,1,Medium
610,One year,Fiber optic,1,No,No,Yes,No,No,Yes,No,1,Medium
611,Two year,DSL,1,Yes,No,No,Yes,No,Yes,No,1,Low
612,Month-to-month,DSL,1,Yes,No,Yes,Yes,No,Yes,Yes,0,High
613,Month-to-month,Fiber optic,1,Yes,Yes,No,No,Yes,No,No,1,High
614,Two year,Fiber optic,1,Yes,Yes,No,No,No,No,No,0,Low
615,Month-to-month,DSL,0,No phone service,No,No,Yes,No,Yes,Yes,0,High
616,Two year,Fiber optic,1,No,Yes,Yes,Yes,Yes,No,Yes,0,Low
617,One year,Fiber optic,1,No,No,No,Yes,Yes,Yes,No,1,Medium
618,Two year,DSL,1,No,Yes,Yes,Yes,No,Yes,Yes,1,Low
619,Two year,Fiber optic,1,Yes,Yes,Yes,No,Yes,No,No,1,Low
620,One year,DSL,1,No,Yes,Yes,No,No,No,Yes,0,Medium
621,Month-to-month,DSL,0,No phone service,No,Yes,No,No,No,Yes,0,High
622,One year,Fiber optic,1,Yes,Yes,Yes,Yes,Yes,No,Yes,1,Medium
623,Two year,DSL,1,No,No,Yes,No,Yes,Yes,Yes,1,Low
624,One year,DSL,0,No phone service,Yes,Yes,No,Yes,No,No,1,Medium
625,Two year,DSL,1,Yes,Yes,No,No,No,No,No,0,Low
626,Month-to-month,DSL,1,Yes,Yes,No,No,Yes,No,No,1,High
627,One year,DSL,1,Yes,Yes,Yes,No,No,Yes,Yes,0,Medium
628,Two year,DSL,0,No phone service,Yes,No,Yes,Yes,Yes,Yes,0,Low
629,One year,DSL,1,Yes,Yes,Yes,Yes,No,No,Yes,1,Medium
630,Two year,DSL,1,No,Yes,No,Yes,Yes,Yes,No,0,Low
631,Month-to-month,DSL,1,No,No,Yes,No,Yes,No,Yes,1,High
632,One year,Fiber optic,1,Yes,No,No,No,Yes,No,No,0,Medium
633,Two year,Fiber optic,1,Yes,No,No,No,No,No,No,1,Low
634,Two year,DSL,1,No,No,Yes,No,Yes,Yes,No,1,Low
635,Two year,DSL,1,Yes,No,No,Yes,No,Yes,Yes,1,Low
636,Two year,DSL,1,No,Yes,No,Yes,Yes,Yes,Yes,1,Low
637,Month-to-month,DSL,1,No,No,No,Yes,Yes,Yes,No,1,High
638,One year,DSL,1,No,Yes,No,Yes,Yes,No,Yes,0,Medium
639,Month-to-month,DSL,1,No,Yes,No,Yes,Yes,Yes,Yes,1,High
640,Two year,DSL,1,No,Yes,Yes,Yes,Yes,Yes,Yes,1,Low
641,One year,DSL,0,No phone service,Yes,No,No,Yes,No,No,0,Medium
642,Two year,DSL,1,Yes,Yes,Yes,No,Yes,Yes,Yes,0,Low
643,One year,Fiber optic,1,Yes,Yes,Yes,No,Yes,No,No,0,Medium
644,Two year,Fiber optic,1,Yes,Yes,No,Yes,No,No,Yes,0,Low
645,Two year,DSL,0,No phone service,No,No,No,Yes,Yes,No,1,Low
646,Two year,Fiber optic,1,Yes,Yes,No,Yes,Yes,Yes,No,1,Low
647,Two year,Fiber optic,1,Yes,No,No,Yes,No,Yes,Yes,0,Low
648,One year,DSL,0,No phone service,Yes,No,Yes,Yes,Yes,Yes,0,Medium
649,One year,DSL,1,Yes,Yes,No,Yes,Yes,No,No,0,Medium
650,One year,DSL,0,No phone service,Yes,No,No,Yes,No,No,1,Medium
651,One year,Fiber optic,1,No,No,No,No,No,Yes,Yes,0,Medium
652,Month-to-month,Fiber optic,1,Yes,Yes,No,Yes,Yes,No,No,0,High
653,One year,Fiber optic,1,Yes,No,No,No,Yes,No,No,1,Medium
654,Two year,Fiber optic,1,Yes,No,Yes,Yes,No,Yes,Yes,0,Low
655,Two year,DSL,1,No,Yes,Yes,Yes,No,Yes,Yes,0,Low
656,One year,DSL,1,Yes,Yes,Yes,No,No,Yes,Yes,1,Medium
657,Month-to-month,Fiber optic,1,No,Yes,Yes,No,No,No,No,0,High
658,Month-to-month,DSL,1,No,Yes,Yes,Yes,Yes,No,Yes,0,High
659,One year,Fiber optic,1,No,No,No,Yes,No,No,Yes,0,Medium
660,Two year,Fiber optic,1,No,No,Yes,No,Yes,No,No,0,Low
661,Two year,DSL,0,No phone service,Yes,Yes,Yes,Yes,Yes,Yes,0,Low
662,Month-to-month,DSL,1,No,Yes,No,Yes,Yes,No,No,0,High
663,Month-to-month,DSL,1,No,Yes,No,No,No,Yes,No,0,High
664,Two year,DSL,1,Yes,Yes,No,Yes,Yes,No,Yes,0,Low
665,Two year,DSL,1,No,Yes,Yes,Yes,Yes,Yes,No,0,Low
666,Two year,DSL,1,No,No,Yes,Yes,Yes,Yes,No,0,Low
667,One year,DSL,1,No,Yes,No,No,Yes,No,No,1,Medium
668,Two year,Fiber optic,1,No,Yes,No,Yes,No,No,No,0,Low
669,Month-to-month,DSL,1,No,No,No,No,Yes,Yes,Yes,0,High
670,One year,Fiber optic,1,Yes,No,No,No,No,Yes,Yes,1,Medium
671,Two year,DSL,0,No phone service,Yes,Yes,No,Yes,Yes,Yes,0,Low
672,Two year,DSL,1,Yes,Yes,Yes,Yes,Yes,No,Yes,1,Low
673,Month-to-month,DSL,0,No phone service,No,No,No,Yes,No,Yes,1,High
674,Two year,Fiber optic,1,No,Yes,Yes,Yes,Yes,Yes,Yes,1,Low
675,Month-to-month,DSL,1,Yes,No,No,No,Yes,Yes,Yes,0,High
676,One year,DSL,1,Yes,Yes,No,Yes,Yes,Yes,No,0,Medium
677,Month-to-month,DSL,1,No,Yes,No,No,Yes,Yes,No,0,High
678,Two year,DSL,0,No phone service,No,No,Yes,Yes,Yes,Yes,0,Low
679,Two year,Fiber optic,1,Yes,No,Yes,No,No,No,No,1,Low
680,Month-to-month,Fiber optic,1,Yes,Yes,No,No,Yes,No,No,0,High
681,Two year,DSL,1,No,Yes,Yes,Yes,Yes,No,No,0,Low
682,Two year,Fiber optic,1,Yes,Yes,No,Yes,Yes,No,Yes,0,Low
683,One year,DSL,1,Yes,No,Yes,Yes,No,Yes,No,0,Medium
684,Month-to-month,DSL,1,No,Yes,No,Yes,Yes,Yes,Yes,0,High
685,Month-to-month,DSL,1,Yes,No,No,No,Yes,No,No,1,High
686,Two year,DSL,1,Yes,No,No,No,Yes,No,No,1,Low
687,Two year,Fiber optic,1,Yes,No,No,Yes,No,No,Yes,1,Low
688,One year,DSL,1,No,Yes,Yes,Yes,Yes,No,No,1,Medium
689,One year,DSL,1,No,Yes,No,Yes,No,Yes,No,1,Medium
690,Two year,DSL,1,Yes,No,Yes,Yes,Yes,Yes,No,0,Low
691,One year,DSL,1,No,Yes,No,Yes,Yes,No,Yes,1,Medium
692,One year,DSL,0,No phone service,No,Yes,Yes,No,Yes,No,1,Medium
693,One year,DSL,1,Yes,No,Yes,No,No,No,No,1,Medium
694,Two year,DSL,1,Yes,Yes,No,Yes,No,Yes,Yes,0,Low
695,Two year,DSL,1,No,No,No,No,Yes,No,No,1,Low
696,Month-to-month,DSL,0,No phone service,Yes,No,Yes,No,Yes,Yes,1,High
697,One year,Fiber optic,1,No,No,No,No,Yes,Yes,Yes,1,Medium
698,One year,Fiber optic,1,No,No,No,Yes,Yes,Yes,Yes,1,Medium
699,Two year,DSL,1,Yes,Yes,Yes,Yes,Yes,No,No,1,Low
700,Month-to-month,DSL,1,No,No,Yes,No,No,No,Yes,1,High
701,Month-to-month,DSL,1,No,Yes,No,Yes,No,No,Yes,0,High
702,One year,Fiber optic,1,Yes,No,Yes,Yes,Yes,Yes,No,1,Medium
703,Two year,Fiber optic,1,No,No,No,Yes,Yes,Yes,No,0,Low
704,One year,DSL,0,No phone service,No,No,No,No,No,Yes,0,Medium
705,Month-to-month,Fiber optic,1,No,Yes,No,No,Yes,No,No,1,High
706,Two year,Fiber optic,1,No,No,No,No,Yes,Yes,Yes,1,Low
707,One year,Fiber optic,1,No,Yes,No,No,No,Yes,Yes,0,Medium
708,Two year,DSL,1,Yes,No,Yes,Yes,Yes,Yes,No,1,Low
709,One year,DSL,0,No phone service,Yes,Yes,Yes,Yes,Yes,No,1,Medium
710,Month-to-month,Fiber optic,1,Yes,Yes,Yes,Yes,No,No,No,1,High
711,Two year,Fiber optic,1,Yes,Yes,No,No,No,Yes,Yes,1,Low
712,Two year,Fiber optic,1,No,Yes,Yes,Yes,Yes,Yes,No,1,Low
713,One year,DSL,1,No,No,No,Yes,Yes,Yes,Yes,0,Medium
714,One year,DSL,1,Yes,Yes,Yes,Yes,Yes,No,No,0,Medium
715,Month-to-month,DSL,1,No,Yes,No,Yes,No,No,Yes,1,High
716,One year,DSL,0,No phone service,Yes,Yes,No,Yes,Yes,No,1,Medium
717,One year,DSL,1,No,Yes,No,Yes,No,Yes,Yes,1,Medium
718,Two year,DSL,1,Yes,Yes,Yes,Yes,No,No,No,0,Low
719,One year,Fiber optic,1,No,Yes,No,Yes,Yes,No,No,0,Medium
720,Month-to-month,DSL,1,Yes,No,Yes,No,No,Yes,No,1,High
721,Two year,DSL,0,No phone service,Yes,Yes,Yes,Yes,No,No,1,Low
722,Two year,Fiber optic,1,No,Yes,No,Yes,Yes,Yes,Yes,1,Low
723,Two year,DSL,1,No,Yes,Yes,Yes,No,No,Yes,0,Low
724,Two year,DSL,0,No phone service,Yes,No,No,Yes,No,Yes,1,Low
725,Month-to-month,Fiber optic,1,Yes,No,No,Yes,Yes,Yes,No,0,High
726,One year,Fiber optic,1,No,Yes,Yes,No,No,Yes,Yes,1,Medium
727,Two year,DSL,0,No phone service,No,No,Yes,Yes,Yes,Yes,1,Low
728,One year,Fiber optic,1,Yes,Yes,Yes,Yes,Yes,No,No,1,Medium
729,One year,DSL,1,Yes,No,No,No,Yes,Yes,No,1,Medium
730,Month-to-month,DSL,1,No,Yes,Yes,No,Yes,Yes,No,1,High
731,One year,DSL,1,No,No,No,Yes,No,No,No,1,Medium
732,One year,Fiber optic,1,No,Yes,No,Yes,No,Yes,Yes,0,Medium
733,Month-to-month,DSL,1,Yes,Yes,No,Yes,No,Yes,No,0,High
734,Month-to-month,DSL,0,No phone service,Yes,No,No,No,Yes,Yes,1,High
735,Two year,Fiber optic,1,Yes,Yes,Yes,Yes,Yes,No,Yes,1,Low
736,Two year,Fiber optic,1,No,No,Yes,Yes,No,Yes,Yes,1,Low
737,Month-to-month,Fiber optic,1,Yes,Yes,No,No,Yes,Yes,No,0,High
738,Month-to-month,DSL,1,No,Yes,No,No,Yes,No,Yes,0,High
739,One year,DSL,1,Yes,No,No,No,Yes,Yes,Yes,1,Medium
740,Two year,Fiber optic,1,Yes,No,Yes,No,Yes,Yes,Yes,0,Low
741,One year,DSL,0,No phone service,No,No,Yes,No,Yes,Yes,1,Medium
742,One year,DSL,0,No phone service,No,No,Yes,Yes,No,No,0,Medium
743,One year,DSL,1,No,Yes,Yes,No,Yes,No,Yes,1,Medium
744,One year,DSL,1,No,Yes,Yes,No,Yes,No,No,1,Medium
745,One year,DSL,1,Yes,No,Yes,Yes,No,Yes,No,1,Medium
746,Month-to-month,Fiber optic,1,Yes,Yes,Yes,Yes,No,No,Yes,0,High
747,One year,DSL,1,Yes,Yes,No,No,No,No,No,1,Medium
748,Two year,DSL,0,No phone service,Yes,No,Yes,No,Yes,Yes,1,Low
749,Two year,DSL,1,Yes,Yes,Yes,Yes,Yes,No,Yes,0,Low
750,One year,DSL,1,Yes,No,No,Yes,Yes,No,Yes,1,Medium
751,Two year,DSL,1,No,Yes,Yes,Yes,Yes,Yes,No,1,Low
752,Two year,DSL,1,Yes,No,Yes,No,Yes,Yes,Yes,1,Low
753,Two year,DSL,1,Yes,No,Yes,No,Yes,Yes,Yes,0,Low
754,Month-to-month,DSL,1,Yes,Yes,Yes,No,Yes,No,No,1,High
755,One year,DSL,0,No phone service,Yes,No,No,Yes,Yes,No,0,Medium
756,Two year,DSL,1,No,No,Yes,Yes,No,Yes,Yes,1,Low
757,One year,Fiber optic,1,No,Yes,Yes,Yes,No,No,Yes,1,Medium
758,One year,DSL,1,No,No,Yes,Yes,Yes,No,No,1,Medium
759,One year,DSL,1,Yes,No,Yes,Yes,No,No,Yes,0,Medium
760,One year,DSL,1,Yes,Yes,No,No,No,Yes,No,0,Medium
761,One year,DSL,1,Yes,Yes,No,No,Yes,Yes,Yes,0,Medium
762,Month-to-month,DSL,1,No,No,Yes,Yes,No,Yes,No,1,High
763,Two year,Fiber optic,1,Yes,Yes,Yes,Yes,No,Yes,No,1,Low
764,One year,Fiber optic,1,Yes,No,Yes,Yes,No,Yes,No,0,Medium
765,One year,DSL,1,No,Yes,Yes,No,Yes,No,Yes,0,Medium
766,Month-to-month,DSL,1,Yes,Yes,No,No,Yes,No,No,0,High
767,Two year,DSL,0,No phone service,Yes,Yes,Yes,No,Yes,Yes,0,Low
768,One year,DSL,0,No phone service,No,No,No,Yes,No,No,0,Medium
769,Two year,Fiber optic,1,Yes,No,Yes,Yes,No,No,No,1,Low
770,One year,DSL,1,Yes,Yes,Yes,No,Yes,No,No,0,Medium
771,Month-to-month,DSL,0,No phone service,Yes,No,Yes,No,No,No,0,High
772,Two year,DSL,1,Yes,No,Yes,No,Yes,No,Yes,0,Low
773,Two year,DSL,1,Yes,Yes,Yes,Yes,No,Yes,Yes,1,Low
774,Month-to-month,DSL,0,No phone service,Yes,Yes,Yes,No,Yes,Yes,0,High
775,One year,DSL,0,No phone service,No,No,No,No,No,No,1,Medium
776,One year,DSL,1,Yes,No,Yes,No,Yes,Yes,No,1,Medium
777,Two year,Fiber optic,1,Yes,No,Yes,No,Yes,No,No,1,Low
778,Two year,DSL,1,Yes,No,No,Yes,Yes,Yes,No,1,Low
779,Month-to-month,DSL,1,Yes,No,Yes,No,Yes,Yes,No,1,High
780,Month-to-month,DSL,1,Yes,No,Yes,Yes,No,No,Yes,1,High
781,Two year,Fiber optic,1,No,No,No,Yes,Yes,No,Yes,1,Low
782,One year,DSL,1,No,Yes,Yes,No,No,Yes,Yes,1,Medium
783,Two year,Fiber optic,1,No,No,Yes,No,Yes,No,No,1,Low
784,One year,DSL,1,Yes,No,No,Yes,No,No,No,0,Medium
785,One year,DSL,1,No,No,No,Yes,No,No,Yes,0,Medium
786,Month-to-month,Fiber optic,1,No,Yes,Yes,No,No,Yes,No,1,High
787,Month-to-month,DSL,1,Yes,Yes,Yes,No,No,Yes,No,1,High
788,Two year,DSL,0,No phone service,No,Yes,Yes,Yes,Yes,No,0,Low
789,Month-to-month,DSL,1,No,Yes,No,Yes,No,Yes,Yes,1,High
790,One year,DSL,1,No,Yes,Yes,Yes,No,Yes,No,0,Medium
791,One year,DSL,0,No phone service,No,Yes,Yes,No,No,No,1,Medium
792,Two year,DSL,1,No,Yes,No,Yes,Yes,No,No,0,Low
793,Month-to-month,DSL,0,No phone service,No,Yes,Yes,Yes,Yes,No,1,High
794,One year,Fiber optic,1,Yes,Yes,No,No,Yes,Yes,Yes,1,Medium
795,Two year,DSL,1,No,Yes,Yes,Yes,No,Yes,No,1,Low
796,Month-to-month,DSL,1,No,Yes,Yes,No,Yes,No,Yes,1,High
797,Two year,DSL,1,No,Yes,No,Yes,Yes,No,No,1,Low
798,One year,DSL,1,No,No,Yes,Yes,No,No,No,0,Medium
799,Month-to-month,DSL,1,Yes,Yes,Yes,No,No,No,Yes,1,High
800,Month-to-month,DSL,1,Yes,Yes,Yes,Yes,Yes,No,No,0,High
801,Month-to-month,DSL,1,No,Yes,Yes,No,Yes,Yes,Yes,1,High
802,Two year,Fiber optic,1,Yes,Yes,Yes,Yes,Yes,Yes,No,0,Low
803,Month-to-month,DSL,1,Yes,No,No,No,Yes,Yes,No,0,High
804,Month-to-month,DSL,1,Yes,No,No,No,No,Yes,No,0,High
805,Two year,Fiber optic,1,Yes,Yes,No,No,Yes,Yes,Yes,0,Low
806,Month-to-month,Fiber optic,1,Yes,No,No,Yes,Yes,No,Yes,1,High
807,Month-to-month,DSL,0,No phone service,No,Yes,No,Yes,No,No,0,High
808,One year,DSL,1,Yes,Yes,Yes,No,No,No,No,1,Medium
809,One year,Fiber optic,1,No,Yes,No,Yes,No,Yes,Yes,1,Medium
810,One year,DSL,1,No,Yes,Yes,No,No,No,No,1,Medium
811,Two year,DSL,0,No phone service,Yes,No,Yes,No,Yes,Yes,0,Low
812,Two year,Fiber optic,1,Yes,No,Yes,No,Yes,No,Yes,1,Low
813,Two year,DSL,0,No phone service,Yes,No,No,Yes,Yes,No,1,Low
814,One year,DSL,1,Yes,No,Yes,Yes,No,Yes,Yes,0,Medium
815,Two year,DSL,1,No,Yes,No,Yes,Yes,No,Yes,0,Low
816,Two year,DSL,0,No phone service,Yes,No,No,Yes,Yes,No,0,Low
817,Month-to-month,DSL,1,Yes,Yes,No,Yes,Yes,Yes,Yes,0,High
818,Month-to-month,DSL,1,No,No,Yes,Yes,Yes,No,No,0,High
819,One year,Fiber optic,1,Yes,No,Yes,No,Yes,Yes,Yes,0,Medium
820,Month-to-month,DSL,1,Yes,No,Yes,Yes,Yes,No,No,0,High
821,Month-to-month,Fiber optic,1,Yes,Yes,Yes,No,Yes,Yes,No,0,High
822,Two year,Fiber optic,1,Yes,No,Yes,No,Yes,Yes,No,0,Low
823,One year,DSL,1,No,No,No,No,Yes,No,Yes,0,Medium
824,Two year,DSL,0,No phone service,No,Yes,Yes,Yes,No,No,0,Low
825,Month-to-month,Fiber optic,1,Yes,Yes,No,No,No,No,Yes,0,High
826,One year,DSL,1,No,Yes,No,No,No,No,Yes,0,Medium
827,One year,Fiber optic,1,Yes,No,Yes,Yes,No,No,Yes,1,Medium
828,Two year,DSL,1,Yes,Yes,No,No,No,Yes,Yes,1,Low
829,Month-to-month,DSL,1,Yes,Yes,Yes,Yes,No,Yes,No,1,High
830,Two year,DSL,0,No phone service,Yes,No,Yes,Yes,Yes,No,0,Low
831,Two year,DSL,1,Yes,No,No,Yes,No,Yes,Yes,0,Low
832,Two year,Fiber optic,1,No,No,Yes,Yes,Yes,No,Yes,1,Low
833,One year,DSL,1,Yes,No,Yes,Yes,Yes,Yes,Yes,1,Medium
834,One year,DSL,1,Yes,No,No,Yes,Yes,No,No,1,Medium
835,One year,DSL,1,No,No,Yes,No,No,Yes,No,0,Medium
836,Two year,DSL,0,No phone service,Yes,No,Yes,Yes,No,Yes,1,Low
837,One year,DSL,0,No phone service,No,Yes,No,No,Yes,No,1,Medium
838,One year,DSL,1,Yes,Yes,Yes,Yes,No,Yes,No,1,Medium
839,One year,DSL,1,Yes,No,No,Yes,Yes,Yes,Yes,0,Medium
840,Month-to-month,DSL,1,No,No,No,Yes,Yes,No,Yes,1,High
841,Two year,Fiber optic,1,Yes,No,No,Yes,No,No,No,1,Low
842,Two year,DSL,1,No,Yes,Yes,No,No,No,No,0,Low
843,One year,DSL,1,No,No,Yes,No,Yes,Yes,No,1,Medium
844,Two year,Fiber optic,1,Yes,No,No,No,Yes,Yes,No,1,Low
845,Two year,Fiber optic,1,Yes,Yes,Yes,Yes,No,Yes,No,0,Low
846,One year,Fiber optic,1,Yes,No,Yes,No,Yes,No,Yes,0,Medium
847,Month-to-month,DSL,1,Yes,No,Yes,No,No,No,Yes,0,High
848,One year,DSL,0,No phone service,Yes,No,Yes,No,No,Yes,0,Medium
849,Month-to-month,Fiber optic,1,Yes,Yes,No,No,Yes,Yes,Yes,0,High
850,Two year,DSL,0,No phone service,Yes,No,Yes,Yes,No,No,0,Low
851,Two year,Fiber optic,1,Yes,No,Yes,Yes,No,No,Yes,1,Low
852,Two year,Fiber optic,1,Yes,No,Yes,Yes,Yes,No,No,0,Low
853,Two year,DSL,1,No,Yes,Yes,No,No,No,No,1,Low
854,Month-to-month,DSL,0,No phone service,Yes,No,No,No,No,Yes,1,High
855,One year,DSL,1,No,No,No,No,Yes,No,No,1,Medium
856,One year,DSL,1,No,No,Yes,No,No,Yes,No,1,Medium
857,One year,DSL,0,No phone service,Yes,Yes,No,Yes,No,No,0,Medium
858,One year,Fiber optic,1,Yes,No,No,Yes,No,Yes,No,1,Medium
859,One year,Fiber optic,1,Yes,Yes,Yes,No,No,No,Yes,0,Medium
860,Month-to-month,Fiber optic,1,No,Yes,No,Yes,Yes,No,Yes,0,High
861,One year,DSL,1,No,Yes,Yes,Yes,Yes,Yes,Yes,1,Medium
862,One year,DSL,1,No,No,No,Yes,Yes,No,No,0,Medium
863,Month-to-month,DSL,0,No phone service,Yes,No,No,No,Yes,No,0,High
864,One year,Fiber optic,1,No,Yes,Yes,Yes,No,No,No,1,Medium
865,Two year,DSL,1,No,Yes,No,Yes,No,No,No,1,Low
866,One year,DSL,0,No phone service,Yes,No,Yes,Yes,No,Yes,0,Medium
867,One year,Fiber optic,1,No,No,Yes,Yes,No,Yes,No,1,Medium
868,Two year,DSL,1,Yes,Yes,Yes,No,Yes,No,Yes,1,Low
869,One year,Fiber optic,1,Yes,No,No,No,Yes,No,Yes,1,Medium
870,Two year,Fiber optic,1,Yes,No,No,No,Yes,Yes,Yes,0,Low
871,One year,DSL,1,No,Yes,No,No,Yes,Yes,Yes,0,Medium
872,One year,Fiber optic,1,No,Yes,No,Yes,No,No,Yes,0,Medium
873,Two year,Fiber optic,1,Yes,Yes,Yes,No,Yes,No,Yes,1,Low
874,Two year,DSL,0,No phone service,Yes,No,No,No,Yes,Yes,0,Low
875,One year,DSL,1,No,No,No,No,Yes,Yes,Yes,1,Medium
876,One year,DSL,1,Yes,Yes,No,Yes,No,Yes,Yes,0,Medium
877,Month-to-month,DSL,1,No,Yes,No,No,Yes,Yes,Yes,1,High
878,Two year,DSL,0,No phone service,Yes,Yes,No,Yes,No,No,0,Low
879,Month-to-month,DSL,1,No,Yes,No,No,No,Yes,No,1,High
880,Two year,DSL,0,No phone service,No,No,No,Yes,Yes,Yes,0,Low
881,Two year,Fiber optic,1,No,No,No,Yes,Yes,Yes,Yes,1,Low
882,Month-to-month,Fiber optic,1,No,No,Yes,Yes,No,No,Yes,0,High
883,Two year,DSL,1,Yes,No,No,Yes,Yes,Yes,Yes,1,Low
884,Two year,DSL,1,No,Yes,Yes,Yes,Yes,No,Yes,1,Low
885,Month-to-month,Fiber optic,1,Yes,Yes,Yes,No,No,Yes,Yes,0,High
886,Month-to-month,DSL,1,Yes,No,Yes,No,Yes,Yes,Yes,0,High
887,Month-to-month,DSL,1,No,Yes,No,Yes,Yes,Yes,No,1,High
888,Month-to-month,DSL,1,Yes,No,Yes,Yes,Yes,No,No,1,High
889,One year,DSL,0,No phone service,Yes,Yes,Yes,No,No,Yes,0,Medium
890,Two year,Fiber optic,1,Yes,Yes,No,No,Yes,No,No,1,Low
891,Two year,DSL,1,No,No,Yes,Yes,No,No,Yes,1,Low
892,One year,Fiber optic,1,Yes,Yes,Yes,No,Yes,Yes,No,1,Medium
893,Month-to-month,DSL,1,Yes,Yes,No,Yes,No,No,No,1,High
894,Two year,DSL,1,No,Yes,No,No,Yes,Yes,Yes,0,Low
895,One year,Fiber optic,1,No,Yes,Yes,No,Yes,No,Yes,1,Medium
896,One year,Fiber optic,1,Yes,Yes,No,No,Yes,Yes,No,1,Medium
897,One year,DSL,1,No,Yes,No,No,No,No,Yes,1,Medium
898,Month-to-month,Fiber optic,1,Yes,Yes,Yes,Yes,No,Yes,Yes,0,High
899,Two year,DSL,1,No,Yes,No,Yes,No,Yes,Yes,0,Low
900,One year,Fiber optic,1,Yes,No,No,No,Yes,Yes,Yes,0,Medium
901,One year,DSL,1,Yes,No,No,Yes,No,Yes,Yes,0,Medium
902,One year,Fiber optic,1,Yes,Yes,No,Yes,No,No,No,0,Medium
903,One year,Fiber optic,1,No,No,Yes,No,No,No,No,1,Medium
904,Two year,DSL,1,No,Yes,No,Yes,No,Yes,Yes,1,Low
905,Month-to-month,DSL,0,No phone service,No,Yes,Yes,No,No,No,0,High
906,Two year,DSL,0,No phone service,Yes,Yes,No,Yes,Yes,No,0,Low
907,Two year,DSL,1,No,Yes,Yes,Yes,No,No,No,0,Low
908,One year,DSL,1,Yes,No,Yes,No,Yes,Yes,No,0,Medium
909,Two year,DSL,1,No,Yes,Yes,Yes,No,No,No,1,Low
910,Month-to-month,Fiber optic,1,No,Yes,Yes,No,Yes,No,No,0,High
911,Month-to-month,DSL,0,No phone service,Yes,No,Yes,Yes,No,Yes,0,High
912,One year,DSL,1,No,Yes,No,Yes,No,No,No,1,Medium
913,One year,Fiber optic,1,Yes,No,No,Yes,No,No,No,1,Medium
914,One year,DSL,1,Yes,Yes,No,Yes,No,Yes,No,1,Medium
915,Two year,DSL,1,No,No,Yes,No,Yes,No,Yes,0,Low
916,Month-to-month,DSL,1,No,No,Yes,No,Yes,Yes,No,1,High
917,One year,DSL,1,No,Yes,No,No,Yes,No,Yes,1,Medium
918,One year,DSL,0,No phone service,Yes,Yes,Yes,No,Yes,No,0,Medium
919,Two year,Fiber optic,1,Yes,Yes,Yes,No,No,Yes,No,1,Low
920,One year,Fiber optic,1,No,No,No,Yes,Yes,No,No,0,Medium
921,One year,DSL,1,No,No,Yes,No,Yes,No,No,0,Medium
922,Month-to-month,DSL,0,No phone service,Yes,No,No,Yes,No,Yes,1,High
923,Month-to-month,Fiber optic,1,No,Yes,No,Yes,No,Yes,No,0,High
924,Two year,Fiber optic,1,No,Yes,Yes,No,Yes,No,Yes,0,Low
925,Two year,Fiber optic,1,No,No,No,No,No,No,No,1,Low
926,Month-to-month,Fiber optic,1,No,No,No,Yes,Yes,Yes,No,0,High
927,Two year,DSL,0,No phone service,Yes,Yes,No,Yes,No,No,1,Low
928,Two year,DSL,1,Yes,Yes,Yes,No,Yes,No,No,1,Low
929,One year,DSL,0,No phone service,Yes,No,Yes,Yes,Yes,No,1,Medium
930,One year,DSL,1,No,No,Yes,Yes,No,No,Yes,1,Medium
931,Two year,DSL,1,Yes,Yes,No,No,Yes,Yes,No,1,Low
932,Month-to-month,DSL,0,No phone service,No,No,Yes,Yes,No,No,0,High
933,Month-to-month,DSL,0,No phone service,Yes,Yes,No,Yes,No,Yes,0,High
934,Two year,DSL,0,No phone service,Yes,Yes,Yes,No,Yes,Yes,1,Low
